Date : 2025-12-04 10:54:59
Directory : /Users/marie/Documents/GBO-Updated
Total : 208 files,  94321 codes, 4077 comments, 7956 blanks, all 106354 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| Dart         |        140 |     90,763 |      3,806 |      7,217 |    101,786 |
| Swift        |         12 |      1,079 |        122 |        255 |      1,456 |
| Markdown     |          9 |        813 |          0 |        254 |      1,067 |
| HTML         |          6 |        714 |         29 |         94 |        837 |
| JSON         |         17 |        372 |          0 |         16 |        388 |
| Shell Script |          7 |        316 |         54 |         73 |        443 |
| YAML         |          5 |        117 |         49 |         18 |        184 |
| XML          |          2 |         64 |          2 |          2 |         68 |
| Ruby         |          2 |         46 |          8 |         12 |         66 |
| JavaScript   |          2 |         36 |          7 |          9 |         52 |
| C++          |          1 |          1 |          0 |          1 |          2 |
| PostCSS      |          5 |          0 |          0 |          5 |          5 |
+--------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                            |        208 |     94,321 |      4,077 |      7,956 |    106,354 |
| . (Files)                                                                                                    |         17 |      1,142 |         99 |        318 |      1,559 |
| .github                                                                                                      |          2 |         45 |          4 |          4 |         53 |
| .github/workflows                                                                                            |          2 |         45 |          4 |          4 |         53 |
| GBO-Updated                                                                                                  |          1 |         12 |          0 |          2 |         14 |
| ios                                                                                                          |         33 |      1,571 |        132 |        305 |      2,008 |
| ios (Files)                                                                                                  |          2 |        106 |          2 |         30 |        138 |
| ios/AppWidgetTest                                                                                            |          9 |        258 |         42 |         53 |        353 |
| ios/AppWidgetTest (Files)                                                                                    |          5 |        195 |         42 |         49 |        286 |
| ios/AppWidgetTest/Assets.xcassets                                                                            |          4 |         63 |          0 |          4 |         67 |
| ios/AppWidgetTest/Assets.xcassets (Files)                                                                    |          1 |          6 |          0 |          1 |          7 |
| ios/AppWidgetTest/Assets.xcassets/AccentColor.colorset                                                       |          1 |         11 |          0 |          1 |         12 |
| ios/AppWidgetTest/Assets.xcassets/AppIcon.appiconset                                                         |          1 |         35 |          0 |          1 |         36 |
| ios/AppWidgetTest/Assets.xcassets/WidgetBackground.colorset                                                  |          1 |         11 |          0 |          1 |         12 |
| ios/Flutter                                                                                                  |          1 |         11 |          6 |          2 |         19 |
| ios/GBO.icon                                                                                                 |          1 |         81 |          0 |          0 |         81 |
| ios/GBOWidget                                                                                                |          9 |        300 |         34 |         60 |        394 |
| ios/GBOWidget (Files)                                                                                        |          5 |        237 |         34 |         56 |        327 |
| ios/GBOWidget/Assets.xcassets                                                                                |          4 |         63 |          0 |          4 |         67 |
| ios/GBOWidget/Assets.xcassets (Files)                                                                        |          1 |          6 |          0 |          1 |          7 |
| ios/GBOWidget/Assets.xcassets/AccentColor.colorset                                                           |          1 |         11 |          0 |          1 |         12 |
| ios/GBOWidget/Assets.xcassets/AppIcon.appiconset                                                             |          1 |         35 |          0 |          1 |         36 |
| ios/GBOWidget/Assets.xcassets/WidgetBackground.colorset                                                      |          1 |         11 |          0 |          1 |         12 |
| ios/Runner                                                                                                   |         10 |        808 |         46 |        156 |      1,010 |
| ios/Runner (Files)                                                                                           |          2 |        641 |         44 |        147 |        832 |
| ios/Runner/Assets.xcassets                                                                                   |          6 |        103 |          0 |          7 |        110 |
| ios/Runner/Assets.xcassets (Files)                                                                           |          1 |          6 |          0 |          1 |          7 |
| ios/Runner/Assets.xcassets/AppIcon.appiconset                                                                |          1 |         38 |          0 |          1 |         39 |
| ios/Runner/Assets.xcassets/LaunchImage.imageset                                                              |          2 |         26 |          0 |          3 |         29 |
| ios/Runner/Assets.xcassets/gbo_icon.dataset                                                                  |          1 |         12 |          0 |          1 |         13 |
| ios/Runner/Assets.xcassets/logo.imageset                                                                     |          1 |         21 |          0 |          1 |         22 |
| ios/Runner/Base.lproj                                                                                        |          2 |         64 |          2 |          2 |         68 |
| ios/RunnerTests                                                                                              |          1 |          7 |          2 |          4 |         13 |
| lib                                                                                                          |        139 |     90,755 |      3,798 |      7,212 |    101,765 |
| lib (Files)                                                                                                  |          2 |        204 |         13 |         24 |        241 |
| lib/data                                                                                                     |          1 |      2,222 |          6 |         14 |      2,242 |
| lib/models                                                                                                   |         24 |      3,694 |         89 |        349 |      4,132 |
| lib/screens                                                                                                  |         55 |     63,850 |      2,355 |      4,474 |     70,679 |
| lib/services                                                                                                 |         26 |      7,534 |        860 |      1,337 |      9,731 |
| lib/utils                                                                                                    |          8 |        718 |         79 |         98 |        895 |
| lib/widgets                                                                                                  |         23 |     12,533 |        396 |        916 |     13,845 |
| live-graphics                                                                                                |         12 |        536 |          5 |         74 |        615 |
| live-graphics (Files)                                                                                        |          2 |        536 |          5 |         64 |        605 |
| live-graphics/graphics                                                                                       |         10 |          0 |          0 |         10 |         10 |
| live-graphics/graphics (Files)                                                                               |          4 |          0 |          0 |          4 |          4 |
| live-graphics/graphics/css                                                                                   |          5 |          0 |          0 |          5 |          5 |
| live-graphics/graphics/js                                                                                    |          1 |          0 |          0 |          1 |          1 |
| test                                                                                                         |          1 |          8 |          8 |          5 |         21 |
| web                                                                                                          |          3 |        252 |         31 |         36 |        319 |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                     | language     | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| /Users/marie/Documents/GBO-Updated/.github/workflows/firebase-hosting-merge.yml                              | YAML         |         22 |          2 |          2 |         26 |
| /Users/marie/Documents/GBO-Updated/.github/workflows/firebase-hosting-pull-request.yml                       | YAML         |         23 |          2 |          2 |         27 |
