Date : 2025-07-31 11:41:05
Directory : /Users/marie/Documents/GitHub/GBO-Updated
Total : 154 files,  75433 codes, 3165 comments, 5987 blanks, all 84585 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| Dart         |        107 |     73,242 |      2,918 |      5,539 |     81,699 |
| Swift        |         12 |      1,079 |        122 |        255 |      1,456 |
| JSON         |         15 |        291 |          0 |         15 |        306 |
| Shell Script |          7 |        280 |         52 |         67 |        399 |
| Markdown     |          4 |        206 |          0 |         65 |        271 |
| HTML         |          1 |        161 |         22 |         24 |        207 |
| YAML         |          5 |        109 |         49 |         19 |        177 |
| XML          |          2 |         64 |          2 |          2 |         68 |
| C++          |          1 |          1 |          0 |          1 |          2 |
+--------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                   |        154 |     75,433 |      3,165 |      5,987 |     84,585 |
| . (Files)                                                                                                           |         12 |        491 |         97 |        124 |        712 |
| .github                                                                                                             |          2 |         45 |          4 |          4 |         53 |
| .github/workflows                                                                                                   |          2 |         45 |          4 |          4 |         53 |
| GBO-Updated                                                                                                         |          1 |         12 |          0 |          2 |         14 |
| ios                                                                                                                 |         30 |      1,444 |        124 |        293 |      1,861 |
| ios (Files)                                                                                                         |          1 |         71 |          0 |         20 |         91 |
| ios/AppWidgetTest                                                                                                   |          9 |        258 |         42 |         53 |        353 |
| ios/AppWidgetTest (Files)                                                                                           |          5 |        195 |         42 |         49 |        286 |
| ios/AppWidgetTest/Assets.xcassets                                                                                   |          4 |         63 |          0 |          4 |         67 |
| ios/AppWidgetTest/Assets.xcassets (Files)                                                                           |          1 |          6 |          0 |          1 |          7 |
| ios/AppWidgetTest/Assets.xcassets/AccentColor.colorset                                                              |          1 |         11 |          0 |          1 |         12 |
| ios/AppWidgetTest/Assets.xcassets/AppIcon.appiconset                                                                |          1 |         35 |          0 |          1 |         36 |
| ios/AppWidgetTest/Assets.xcassets/WidgetBackground.colorset                                                         |          1 |         11 |          0 |          1 |         12 |
| ios/GBOWidget                                                                                                       |          9 |        300 |         34 |         60 |        394 |
| ios/GBOWidget (Files)                                                                                               |          5 |        237 |         34 |         56 |        327 |
| ios/GBOWidget/Assets.xcassets                                                                                       |          4 |         63 |          0 |          4 |         67 |
| ios/GBOWidget/Assets.xcassets (Files)                                                                               |          1 |          6 |          0 |          1 |          7 |
| ios/GBOWidget/Assets.xcassets/AccentColor.colorset                                                                  |          1 |         11 |          0 |          1 |         12 |
| ios/GBOWidget/Assets.xcassets/AppIcon.appiconset                                                                    |          1 |         35 |          0 |          1 |         36 |
| ios/GBOWidget/Assets.xcassets/WidgetBackground.colorset                                                             |          1 |         11 |          0 |          1 |         12 |
| ios/Runner                                                                                                          |         10 |        808 |         46 |        156 |      1,010 |
| ios/Runner (Files)                                                                                                  |          2 |        641 |         44 |        147 |        832 |
| ios/Runner/Assets.xcassets                                                                                          |          6 |        103 |          0 |          7 |        110 |
| ios/Runner/Assets.xcassets (Files)                                                                                  |          1 |          6 |          0 |          1 |          7 |
| ios/Runner/Assets.xcassets/AppIcon.appiconset                                                                       |          1 |         38 |          0 |          1 |         39 |
| ios/Runner/Assets.xcassets/LaunchImage.imageset                                                                     |          2 |         26 |          0 |          3 |         29 |
| ios/Runner/Assets.xcassets/gbo_icon.dataset                                                                         |          1 |         12 |          0 |          1 |         13 |
| ios/Runner/Assets.xcassets/logo.imageset                                                                            |          1 |         21 |          0 |          1 |         22 |
| ios/Runner/Base.lproj                                                                                               |          2 |         64 |          2 |          2 |         68 |
| ios/RunnerTests                                                                                                     |          1 |          7 |          2 |          4 |         13 |
